id,Name,Price,Star Rating
83,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,2
84,Life of Pi,13.22,4
85,The Sound Of Love,57.84,5
86,The Perks of Being a Wallflower,55.02,3
87,The Makings of a Fatherless Child,31.58,2
88,The Hobbit (Middle-Earth Universe),17.8,5
89,The Fellowship of the Ring (The Lord of the Rings #1),10.27,2
90,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,3
91,Musicophilia: Tales of Music and the Brain,46.58,1
92,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,4
93,The Fault in Our Stars,47.22,1
94,The Dream Thieves (The Raven Cycle #2),34.5,1
95,The 5th Wave (The 5th Wave #1),11.83,2
96,Shiver (The Wolves of Mercy Falls #1),16.23,5
97,Remember Me?,11.48,3
98,If I Stay (If I Stay #1),38.13,5
99,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,2
100,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,1
101,Fool Me Once,16.96,1
102,Drama,38.7,2
103,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,5
104,Alight (The Generations Trilogy #2),58.59,4
105,Vogue Colors A to Z: A Fashion Coloring Book,52.35,4
106,The Shining (The Shining #1),27.88,3
107,The Hunger Games (The Hunger Games #1),29.85,5
108,Outlander (Outlander #1),19.67,5
109,Mockingjay (The Hunger Games #3),20.44,4
110,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,3
111,Confessions of a Shopaholic (Shopaholic #1),48.94,2
112,Zero History (Blue Ant #3),34.77,1
113,World War Z: An Oral History of the Zombie War,21.8,1
114,Wild: From Lost to Found on the Pacific Crest Trail,46.02,3
115,"Where'd You Go, Bernadette",18.13,1
116,Twilight (Twilight #1),41.93,2
117,The Paris Wife,36.8,3
118,The Maze Runner (The Maze Runner #1),20.93,1
119,The Lover's Dictionary,58.09,2
120,The Goldfinch,43.58,3
121,The Giver (The Giver Quartet #1),12.3,1
122,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,2
123,The Demon-Haunted World: Science as a Candle in the Dark,52.25,4
124,The Book Thief,53.49,2
125,The Autobiography of Malcolm X,23.43,2
126,Shopaholic & Baby (Shopaholic #5),46.45,2
127,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,1
128,Packing for Mars: The Curious Science of Life in the Void,56.68,2
129,Orange Is the New Black,24.61,2
130,One for the Money (Stephanie Plum #1),32.87,2
131,Morning Star (Red Rising #3),29.4,1
132,Life After Life,26.13,2
133,"Lean In: Women, Work, and the Will to Lead",25.02,1
134,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,3
135,Gone Girl,37.6,5
136,Fellside,38.62,1
137,Eclipse (Twilight #3),18.74,1
138,Dracula,52.62,3
139,Dead Wake: The Last Crossing of the Lusitania,39.24,5
140,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,1
141,Dark Places,23.9,5
142,Breaking Dawn (Twilight #4),35.28,5
143,Beautiful Creatures (Caster Chronicles #1),21.55,5
144,A Visit from the Goon Squad,14.08,5
145,The Zombie Room,19.69,5
146,The Name of the Wind (The Kingkiller Chronicle #1),50.59,3
147,Taking Shots (Assassins #1),18.88,2
148,Shatter Me (Shatter Me #1),42.4,1
149,Paradise Lost (Paradise #1),24.96,1
150,On the Road (Duluoz Legend),32.36,3
151,Jane Eyre,38.43,5
152,Frankenstein,38.0,2
